Date,BW,Remark
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,155,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/4/28,55,
2022/6/23,200,
2022/6/23,200,
2022/6/23,150,
2022/6/23,150,
2022/6/23,130,
2022/6/23,500,
2022/6/23,500,
2022/6/23,550,
2022/6/23,600,
2022/6/23,500,
2022/6/23,200,
2022/6/23,310,
2022/6/23,410,
2022/6/23,260,
2022/6/23,150,
2022/6/23,200,
2022/6/23,110,
2022/6/23,190,
2022/6/23,140,
2022/6/23,340,
2022/6/23,160,
2022/6/23,300,
2022/6/23,550,
2022/6/23,440,
2022/6/23,200,
2022/6/23,360,
2022/6/23,390,
2022/6/23,540,
2022/6/23,260,
2022/6/23,140,
2022/6/23,150,
2022/6/23,190,
2022/6/23,140,
2022/6/23,210,
2022/6/23,130,
2022/6/23,180,
2022/6/23,230,
2022/6/23,150,
2022/6/23,140,
2022/6/23,250,
2022/6/23,150,
2022/6/23,160,
2022/6/23,170,
2022/6/23,180,
2022/6/23,170,
2022/6/23,170,
2022/6/23,150,
2022/6/23,180,
2022/6/23,120,
2022/6/23,230,
2022/6/23,130,
2022/6/23,230,
2022/6/23,240,
2022/6/23,150,
2022/6/23,210,
2022/6/23,120,
2022/6/23,170,
2022/6/23,180,
2022/6/23,140,
2022/6/23,150,
2022/6/23,130,
2022/6/23,220,
2022/6/23,170,
2022/6/23,150,
2022/6/23,180,
2022/6/23,170,
2022/6/23,150,
2022/6/23,180,
2022/6/23,180,
2022/6/23,120,
2022/6/23,270,
2022/6/23,140,
2022/6/23,140,
2022/6/23,150,
2022/6/23,180,
2022/6/23,150,
2022/6/23,150,
2022/6/23,180,
2022/6/23,190,
2022/10/3,1160,
2022/10/3,830,
2022/10/3,860,
2022/10/3,740,
2022/10/3,1020,
2022/10/3,700,
2022/10/3,960,
2022/10/3,840,
2022/10/3,580,
2022/10/3,780,
2022/10/3,900,
2022/10/3,960,
2022/10/3,1140,
2022/10/3,920,
2022/10/3,760,
2022/10/3,960,
2022/10/3,760,
2022/10/3,820,
2022/10/3,860,
2022/10/3,1020,
2022/10/3,660,
2022/10/3,740,
2022/10/3,620,
2022/10/3,740,
2022/10/3,320,
2022/10/3,620,
2022/10/3,420,
2022/10/3,540,
2022/10/3,820,
2022/10/3,800,
2022/10/3,920,
2022/10/3,800,
2022/10/3,860,
2022/10/3,520,
2022/10/3,780,
2022/10/3,860,
2022/10/3,600,
2022/10/3,840,
2022/10/3,980,
2022/10/3,860,
2022/10/3,700,
2022/10/3,820,
2022/10/3,1280,
2022/10/3,800,
2022/10/3,760,
2022/10/3,980,
2022/10/3,720,
2022/10/3,1060,
2022/10/3,760,
2022/10/3,440,
2022/10/3,980,
2022/10/3,740,
2022/10/3,660,
2022/10/3,920,
2022/10/3,700,
2022/10/3,500,
2022/10/3,840,
2022/10/3,720,
2022/10/3,640,
2022/10/3,1000,
2022/10/3,760,
2022/10/3,640,
2022/10/3,860,
2022/10/3,1300,
2022/10/3,860,
2022/10/3,940,
2022/10/3,760,
2022/10/3,860,
2022/10/3,600,
2022/10/3,720,
2022/10/3,920,
2022/10/3,760,
2022/10/3,1280,
2022/10/3,800,
2022/10/3,700,
2022/10/3,760,
2022/10/3,640,
2022/10/3,560,
2022/10/3,1200,
2022/11/30,2130,
2022/11/30,901,
2022/11/30,1138,
2022/11/30,1591,
2022/11/30,1576,
2022/11/30,812,
2022/11/30,686,
2022/11/30,1084,
2022/11/30,702,
2022/11/30,686,
2022/11/30,788,
2022/11/30,1741,
2022/11/30,1807,
2022/11/30,1141,
2022/11/30,1189,
2022/11/30,1289,
2022/11/30,1258,
2022/11/30,792,
2022/11/30,897,
2022/11/30,939,
2022/11/30,1093,
2022/11/30,574,
2022/11/30,1220,
2022/11/30,761,
2022/11/30,1123,
2022/11/30,932,
2022/11/30,1062,
2022/11/30,551,
2022/11/30,874,
2022/11/30,795,
2022/11/30,1125,
2022/11/30,973,
2022/11/30,905,
2022/11/30,748,
2022/11/30,981,
2022/11/30,993,
2022/11/30,872,
2022/11/30,911,
2022/11/30,1077,
2022/11/30,991,
2022/11/30,1255,
2022/11/30,781,
2022/11/30,1247,
2022/11/30,702,
2022/11/30,887,
2022/11/30,1189,
2022/11/30,818,
2022/11/30,942,
2022/11/30,918,
2022/11/30,820,
2022/11/30,769,
2022/11/30,1050,
2022/11/30,879,
2022/11/30,918,
2022/11/30,604,
2022/11/30,728,
2022/11/30,1234,
2022/11/30,646,
2022/11/30,1005,
2022/11/30,791,
2022/11/30,1084,
2022/11/30,590,
2022/11/30,982,
2022/11/30,756,
2022/11/30,1048,
2022/11/30,1198,
2022/11/30,869,
2022/11/30,752,
2022/11/30,1079,
2022/11/30,1218,
2022/11/30,1095,
2022/11/30,764,
2022/11/30,1316,
2022/11/30,1131,
2022/11/30,706,
2022/11/30,929,
2022/11/30,514,
2022/11/30,766,
2022/11/30,561,
2022/11/30,838,
2022/11/30,990,
2022/11/30,1153,
2022/11/30,1139,
2022/11/30,994,
2022/11/30,1228,
2022/11/30,490,
2022/11/30,1170,
2022/11/30,1040,
2022/11/30,943,
2022/11/30,840,
2022/11/30,751,
2022/11/30,1251,
2022/11/30,1062,
2022/11/30,980,
2022/11/30,520,
2022/11/30,987,
2022/11/30,1216,
2022/11/30,1070,
2022/11/30,777,
2022/11/30,714,
2022/11/30,687,
2022/11/30,985,
2022/11/30,733,
2022/11/30,1273,
2022/11/30,997,
2022/11/30,943,
2022/11/30,1301,
2022/11/30,770,
2022/11/30,1481,
2022/11/30,921,
2022/11/30,1167,
2022/11/30,764,
2022/11/30,1183,
2022/11/30,933,
2022/11/30,877,
2022/11/30,615,
2022/11/30,789,
2022/11/30,1074,
2022/11/30,1059,
2022/11/30,897,
2022/11/30,809,
2022/11/30,920,
2022/11/30,843,
2022/11/30,981,
2022/11/30,1299,
2022/11/30,740,
2022/11/30,947,
2022/11/30,1094,
2022/11/30,1427,
2022/11/30,1282,
2022/11/30,1224,
2022/11/30,1121,
2022/11/30,1011,
2022/11/30,974,
2022/11/30,903,
2022/11/30,937,
2022/11/30,933,
2022/11/30,566,
2022/11/30,775,
2022/11/30,664,
2022/11/30,819,
2022/11/30,811,
2022/11/30,1121,
2022/11/30,914,
2022/11/30,994,
2022/11/30,840,
2022/11/30,902,
2022/11/30,752,
2022/11/30,833,
2022/11/30,670,
2022/11/30,721,
2022/11/30,875,
2022/11/30,712,
2022/11/30,1145,
2022/11/30,901,
2022/11/30,903,
2022/11/30,485,
2022/11/30,866,
2022/11/30,831,
2022/11/30,683,
2022/11/30,967,
2022/11/30,960,
2022/11/30,617,
2022/11/30,797,
2022/11/30,877,
2022/11/30,720,
2022/11/30,1136,
2022/11/30,697,
2022/11/30,1225,
2022/11/30,861,
2022/11/30,1159,
2022/11/30,1163,
2022/11/30,787,
2022/11/30,527,
2022/11/30,795,
2022/11/30,636,
2022/11/30,1322,
2022/11/30,728,
2022/11/30,1322,
2022/11/30,897,
2022/11/30,685,
2022/11/30,876,
2022/11/30,787,
2022/11/30,1213,
2022/11/30,468,
2022/11/30,953,
2022/11/30,743,
2022/11/30,935,
2022/11/30,835,
2022/11/30,1034,
2022/11/30,851,
2022/11/30,616,
2022/11/30,764,
2022/11/30,949,
2022/11/30,869,
2022/11/30,770,
2022/11/30,770,
2022/11/30,987,
2022/11/30,613,
2022/11/30,813,
2022/11/30,882,
2022/11/30,812,
2022/11/30,832,
2022/11/30,969,
2022/11/30,857,
2022/11/30,1195,
2022/11/30,868,
2022/11/30,1273,
2022/11/30,890,
2022/11/30,750,
2022/11/30,1131,
2022/11/30,1080,
2022/11/30,1181,
2022/11/30,1432,
2022/11/30,1391,
2022/11/30,847,
2022/11/30,989,
2022/11/30,1001,
2022/11/30,866,
2022/11/30,1226,
2022/11/30,1044,
2022/11/30,875,
2022/11/30,778,
2022/11/30,702,
2022/11/30,797,
2022/11/30,820,
2022/11/30,584,
2022/11/30,1149,
2022/11/30,765,
2022/11/30,915,
2022/11/30,824,
2022/11/30,1150,
2022/11/30,1594,
2022/11/30,1079,
2022/11/30,1185,
2022/11/30,1045,
2022/11/30,696,
2022/11/30,607,
2022/11/30,489,
2022/11/30,629,
2022/11/30,1105,
2022/11/30,1016,
2022/11/30,1137,
2022/11/30,978,
2022/11/30,1391,
2022/11/30,694,
2022/11/30,799,
2022/11/30,1308,
2022/11/30,1223,
2022/11/30,884,
2022/11/30,724,
2022/11/30,901,
2022/11/30,765,
2022/11/30,597,
2022/11/30,552,
2022/11/30,791,
2022/11/30,829,
2022/11/30,970,
2022/11/30,1020,
2022/11/30,896,
2022/11/30,997,
2022/11/30,842,
2022/11/30,985,
2022/11/30,1083,
2022/11/30,1285,
2022/11/30,1218,
2022/11/30,957,
2022/11/30,1052,
2022/11/30,652,
2022/11/30,1250,
2022/11/30,1009,
2022/11/30,1307,
2022/11/30,1098,
2022/11/30,993,
2022/11/30,794,
2022/11/30,580,
2022/11/30,857,
2022/11/30,845,
2022/11/30,999,
2022/11/30,780,
2022/11/30,1081,
2022/11/30,1049,
2022/11/30,815,
2022/11/30,665,
2022/11/30,919,
2022/11/30,712,
2022/11/30,1012,
2022/11/30,868,
2022/11/30,938,
2022/11/30,1316,
2022/11/30,911,
2022/11/30,873,
2022/11/30,796,
2022/11/30,724,
2022/11/30,872,
2022/11/30,897,
2022/11/30,1188,
2022/11/30,888,
2022/11/30,1133,
2023/5/17,331,
2023/5/17,299,
2023/5/17,269,
2023/5/17,366,
2023/5/17,275,
2023/5/17,204,
2023/5/17,282,
2023/5/17,475,
2023/5/17,316,
2023/5/17,402,
2023/6/25,680,
2023/6/25,580,
2023/6/25,590,
2023/6/25,640,
2023/6/25,540,
2023/6/25,420,
2023/6/25,570,
2023/6/25,730,
2023/6/25,560,
2023/6/25,900,
2023/7/24,589.3,
2023/7/24,615.1,
2023/7/24,508.7,
2023/7/24,492.3,
2023/7/24,538,
2023/7/24,690.2,
2023/7/24,655.7,
2023/7/24,538.4,
2023/7/24,549,
2023/7/24,409.1,
2023/7/24,540.5,
2023/7/24,493.5,
2023/7/24,465,
2023/7/24,432.1,
2023/7/24,468.4,
2023/7/24,529.4,
2023/7/24,503.8,
2023/7/24,499.7,
2023/7/24,758.4,
2023/7/24,527.4,
2023/7/24,610.1,
2023/7/24,324.8,
2023/7/24,536.4,
2023/7/24,517.3,
2023/7/24,508.1,
2023/7/24,447.7,
2023/7/24,425,
2023/7/24,531,
2023/7/24,633.7,
2023/7/24,528.6,
2023/7/24,501.4,
2023/7/24,520.4,
2023/7/24,517.8,
2023/7/24,478.8,
2023/7/24,581,
2023/7/24,720.9,
2023/7/24,542.7,
2023/7/24,304.3,
2023/7/24,371.8,
2023/7/24,515.4,
2023/7/24,597.9,
2023/7/24,577,
2023/7/24,533.9,
2023/7/24,552.4,
2023/7/24,428.1,
2023/7/24,354.3,
2023/7/24,529.7,
2023/7/24,371.1,
2023/7/24,547.6,
2023/7/24,560.6,
2023/7/24,386.4,
2023/7/24,808.2,
2023/7/24,896.6,
2023/7/24,499.1,
2023/7/24,558.1,
2023/7/24,655,
2023/7/24,498.6,
2023/7/24,591.7,
2023/7/24,711,
2023/7/24,828.1,
2023/7/24,569.1,
2023/7/24,727.5,
2023/7/24,917.5,
2023/7/24,679,
2023/7/24,422,
2023/7/24,406,
2023/7/24,545.5,
2023/7/24,573,
2023/7/24,420,
2023/7/24,485.4,
2023/7/24,627.7,
2023/7/24,651.4,
2023/7/24,537.5,
2023/7/24,534.5,
2023/7/24,534.6,
2023/7/24,710.3,
2023/7/24,812.2,
2023/7/24,624.3,
2023/7/24,515.7,
2023/7/24,633.2,
2023/7/24,756.8,
2023/7/24,475,
2023/7/24,624.6,
2023/7/24,802,
2023/7/24,911,
2023/7/24,617.6,
2023/7/24,645.9,
2023/7/24,776.3,
2023/7/24,522,
2023/7/24,687,
2023/7/24,568,
2023/7/24,412,
2023/7/24,909.1,
2023/7/24,579.1,
2023/7/24,534.4,
2023/7/24,483.7,
2023/7/24,492.9,
2023/7/24,624.6,
2023/7/24,566.9,
2023/7/24,608.3,
2023/7/24,405.5,
2023/7/24,623.9,
2023/7/24,618.1,
2023/7/24,555.2,
2023/7/24,543.1,
2023/7/24,574.3,
2023/7/24,896.7,
2023/7/24,512.9,
2023/7/24,593.5,
2023/7/24,355.9,
2023/7/24,744.4,
2023/7/24,611.1,
2023/7/24,600.9,
2023/7/24,564.9,
2023/7/24,698.7,
2023/7/24,654.9,
2023/7/24,464.5,
2023/7/24,401.4,
2023/7/24,540.5,
2023/7/24,608,
2023/7/24,608.6,
2023/7/24,962.9,
2023/7/24,633.4,
2023/7/24,640.3,
2023/7/24,515.7,
2023/7/24,680,
2023/7/24,494.8,
2023/7/24,523.9,
2023/7/24,417.1,
2023/7/24,552.3,
2023/7/24,600.3,
2023/7/24,392.7,
2023/7/24,760.6,
2023/7/24,610.2,
2023/7/24,785.5,
2023/7/24,441.2,
2023/7/24,730.1,
2023/7/24,561.9,
2023/7/24,433,
2023/7/24,553.5,
2023/7/24,806.5,
2023/7/24,551.4,
2023/7/24,464.8,
2023/7/24,653.4,
2023/7/24,555.8,
2023/7/24,559.9,
2023/7/24,566.3,
2023/7/24,713.5,
2023/7/24,567.9,
2023/7/24,644.8,
2023/7/24,374.3,
2023/7/24,743.5,
2023/7/24,443.9,
2023/7/24,762,
2023/7/24,928.6,
2023/7/24,580.5,
2023/7/24,299.9,
2023/7/24,492,
2023/7/24,729.3,
2023/7/24,634.7,
2023/7/24,715.5,
2023/7/24,818.9,
2023/7/24,539.1,
2023/7/24,380.8,
2023/7/24,764.2,
2023/7/24,538.9,
2023/7/24,624,
2023/9/11,660,
2023/9/11,413,
2023/9/11,491,
2023/9/11,389,
2023/9/11,499,
2023/9/13,873,
2023/9/22,599,
2023/9/22,650,
2023/9/22,502,
2023/9/22,655,
2023/9/22,422,
2023/9/22,654,
2023/10/2,325,
2023/10/2,348,
2023/10/2,741,
2023/10/2,677,
2023/10/2,411,
2023/10/2,645,
2023/10/2,330,
2023/10/2,622,
2023/10/2,313,
2023/10/2,604,
2023/10/3,575,
2023/10/3,650,
2023/10/3,544,
2023/10/3,520,
2023/10/3,570,
2023/10/3,635,
2023/10/3,688,
2023/10/3,730,
2023/10/3,580,
2023/10/3,415,
2023/10/5,339.8,
2023/10/5,387.8,
2023/10/5,741.5,
2023/10/5,380.9,
2023/10/5,599.1,
2023/10/5,528,
2023/10/5,383.4,
2023/10/5,407.1,
2023/10/5,943.5,
2023/10/5,543.7,
2023/10/5,474.3,
2023/10/5,490.8,
2023/10/5,721.9,
2023/10/5,514.7,
2023/10/5,441.4,
2023/10/5,598.7,
2023/10/5,520.3,
2023/10/5,711.7,
2023/10/5,614.9,
2023/10/5,544.5,
2023/10/5,619.2,
2023/10/5,432.3,
2023/10/5,678.8,
2023/10/5,692.1,
2023/10/5,567.1,
2023/10/5,394.7,
2023/10/5,389.8,
2023/10/5,654.4,
2023/10/5,389.3,
2023/10/5,388.8,
2023/10/5,434.9,
2023/10/5,412.3,
2023/10/5,418.5,
2023/10/5,556.6,
2023/10/5,702,
2023/10/5,377.9,
2023/10/5,549.2,
2023/10/5,673.4,
2023/10/5,711.8,
2023/10/5,578,
2023/10/5,596.6,
2023/10/5,499.3,
2023/10/5,565.5,
2023/10/5,379.2,
2023/10/5,542.2,
2023/10/5,638.5,
2023/10/5,557.9,
2023/10/5,674.4,
2023/10/5,703.2,
2023/10/5,868.4,
2023/10/5,670.8,
2023/10/5,365.1,
2023/10/5,793.3,
2023/10/5,484.4,
2023/10/5,440.4,
2023/10/5,970,
2023/10/5,441.6,
2023/10/5,663.1,
2023/10/5,689.6,
2023/10/5,631,
2023/10/5,586.9,
2023/10/5,467.4,
2023/10/5,495.9,
2023/10/5,690.2,
2023/10/5,336.5,
2023/10/5,473.4,
2023/10/5,714.9,
2023/10/5,782,
2023/10/5,459.9,
2023/10/5,503.9,
2023/10/5,390.6,
2023/10/5,725.9,
2023/10/5,510.3,
2023/10/5,496,
2023/10/5,659.6,
2023/10/5,637.7,
2023/10/5,550.3,
2023/10/5,740,
2023/10/5,509.6,
2023/10/5,679.4,
2023/10/5,404.6,
2023/10/5,459.3,
2023/10/5,853.8,
2023/10/5,500.5,
2023/10/5,343.4,
2023/10/5,665.9,
2023/10/5,690.2,
2023/10/5,409.9,
2023/10/5,536.2,
2023/10/5,330.7,
2023/10/5,381.2,
2023/10/5,539.9,
2023/10/5,555.6,
2023/10/5,697.5,
2023/10/5,525.3,
2023/10/5,604,
2023/10/5,525.9,
2023/10/5,703.1,
2023/10/5,521.3,
2023/10/5,491,
2023/10/5,461.8,
2023/10/5,689.2,
2023/10/5,401.7,
2023/10/5,555.8,
2023/10/5,693.7,
2023/10/5,446,
2023/10/5,586.4,
2023/10/5,418.7,
2023/10/5,592.4,
2023/10/5,596.6,
2023/10/5,555.8,
2023/10/5,431.1,
2023/10/5,500.3,
2023/10/5,577,
2023/10/5,474.1,
2023/10/5,553.3,
2023/10/5,429.6,
2023/10/5,380.3,
2023/10/5,752.9,
2023/10/5,617.9,
2023/10/5,729.7,
2023/10/5,503.5,
2023/10/5,545.4,
2023/10/5,401.4,
2023/10/5,522.7,
2023/10/5,725.2,
2023/10/5,488.5,
2023/10/5,478.1,
2023/10/5,450.2,
2023/10/5,486.6,
2023/10/5,487.7,
2023/10/5,424.6,
2023/10/5,318.8,
2023/10/5,301.8,
2023/10/5,719.8,
2023/10/5,468.9,
2023/10/5,589.1,
2023/10/5,585.9,
2023/10/5,618.5,
2023/10/5,684.7,
2023/10/5,653.8,
2023/10/5,482.9,
2023/10/5,343.7,
2023/10/5,445.7,
2023/10/5,664.6,
2023/10/5,638,
2023/10/5,408.4,
2023/10/5,479,
2023/10/5,533.3,
2023/10/5,371.6,
2023/10/5,455.4,
2023/10/5,592.8,
2023/10/5,421.3,
2023/10/5,499.3,
2023/10/5,552.4,
2023/10/5,316.3,
2023/10/5,490.9,
2023/10/5,685,
2023/10/5,579.6,
2023/10/5,614.4,
2023/10/5,715.2,
2023/10/5,469,
2023/10/5,487,
2023/10/5,473.6,
2023/10/5,443.6,
2023/10/5,618.8,
2023/10/5,517.8,
2023/10/5,510.7,
2023/10/5,540.5,
2023/10/5,433.4,
2023/10/5,512.4,
2023/10/5,653.1,
2023/10/5,492,
2023/10/5,528.4,
2023/10/5,409.1,
2023/10/5,684.1,
2023/10/5,428,
2023/10/5,413.7,
2023/10/5,592,
2023/10/5,444,
2023/10/5,493.7,
2023/10/5,534.7,
2023/10/5,611.8,
2023/10/5,490.9,
2023/10/5,542.4,
2023/10/5,546.4,
2023/10/5,517.6,
2023/10/5,450.3,
2023/10/5,415.4,
2023/10/5,486.5,
2023/10/5,567.7,
2023/10/5,553.7,
2023/10/5,464.6,
2023/10/5,472.3,
2023/10/5,424.8,
2023/10/5,614.3,
2023/10/5,538,
2023/10/5,589.2,
2023/10/5,442.7,
2023/10/5,621.7,
2023/10/5,727.5,
2023/10/5,478.2,
2023/10/5,348.1,
2023/10/5,452.6,
2023/10/5,525.4,
2023/10/5,724.2,
2023/10/5,390.8,
2023/10/5,532.8,
2023/10/5,444.9,
2023/10/5,587.4,
2023/10/5,684.1,
2023/10/5,461.5,
2023/10/5,445,
2023/10/5,452.4,
2023/10/5,580.9,
2023/10/5,629.4,
2023/10/5,610.4,
2023/10/5,456.8,
2023/10/5,348.8,
2023/10/5,676.2,
2023/10/5,856.7,
2023/10/5,686.2,
2023/10/5,369.8,
2023/10/5,547.6,
2023/10/5,715.4,
2023/10/5,420.9,
2023/10/5,383.5,
2023/10/5,441.8,
2023/10/5,272.2,
2023/10/5,679.7,
2023/10/5,449.4,
2023/10/5,478.8,
2023/10/5,512,
2023/10/5,644.1,
2023/10/5,488.7,
2023/10/5,590.6,
2023/10/5,604.6,
2023/10/5,419.8,
2023/10/5,440.5,
2023/10/5,352,
2023/10/5,708.7,
2023/10/5,336.6,
2023/10/5,627.9,
2023/10/5,544.8,
2023/10/5,477.1,
2023/10/5,630.5,
2023/10/5,419.9,
2023/10/5,458.9,
2023/10/5,352.6,
2023/10/5,446.4,
2023/10/5,595.4,
2023/10/5,482.6,
2023/10/5,614.2,
2023/10/5,772.4,
2023/10/5,493.3,
2023/10/5,469.1,
2023/10/5,405,
2023/10/5,617.6,
2023/10/5,595.3,
2023/10/5,443.6,
2023/10/5,480,
2023/10/5,760.7,
2023/10/5,472.4,
2023/10/5,418.7,
2023/10/5,569.3,
2023/10/5,790.3,
2023/10/5,494.5,
2023/10/5,430.1,
2023/10/5,686.7,
2023/10/5,446.6,
2023/10/5,498.5,
2023/10/5,309.4,
2023/10/5,417.5,
2023/10/5,342.6,
2023/10/5,391,
2023/10/5,480,
2023/10/5,629.5,
2023/10/5,470.4,
2023/10/5,585.3,
2023/10/5,572.1,
2023/10/5,551,
2023/10/5,522.7,
2023/10/5,682.8,
2023/10/5,466.2,
2023/10/5,482.8,
2023/10/5,555.2,
2023/10/5,450.4,
2023/10/5,257.5,
2023/10/5,572.9,
2023/10/5,506.8,
2023/10/5,575,
2023/10/5,501.6,
2023/10/5,650.2,
2023/10/5,671.3,
2023/10/5,511.9,
2023/10/5,630.2,
2023/10/5,487.5,
2023/10/5,576.2,
