Date,BW,Remark
2023/10/5,737.5,
2023/10/5,338.4,
2023/10/5,600.4,
2023/10/5,475.6,
2023/10/5,592.1,
2023/10/5,685.8,
2023/10/5,540.6,
2023/10/5,816.2,
2023/10/5,446.4,
2023/10/5,516.7,
2023/10/5,630.6,
2023/10/5,524.5,
2023/10/5,511.8,
2023/10/5,589.3,
2023/10/5,635.4,
2023/10/5,354.9,
2023/10/5,410.1,
2023/10/5,457.7,
2023/10/5,370.2,
2023/10/5,597.2,
2023/10/5,666.1,
2023/10/5,510.7,
2023/10/5,564.6,
2023/10/5,559.5,
2023/10/5,513.9,
2023/10/5,724.3,
2023/10/5,611.3,
2023/10/5,293.1,
2023/10/5,433.3,
2023/10/5,574.8,
2023/10/5,344.1,
2023/10/5,503,
2023/10/5,544.2,
2023/10/5,306.7,
2023/10/5,417.3,
2023/10/5,518,
2023/10/5,489.2,
2023/10/5,384.7,
2023/10/5,456.7,
2023/10/5,529.1,
2023/10/5,597,
2023/10/5,662.8,
2023/10/5,435.5,
2023/10/5,390.8,
2023/10/5,477.7,
2023/10/5,649.3,
2023/10/5,497.6,
2023/10/5,457,
2023/10/5,521.8,
2023/10/5,393,
2023/10/5,430.5,
2023/10/5,278.7,
2023/10/5,528.3,
2023/10/5,424.3,
2023/10/5,515.2,
2023/10/5,306.2,
2023/10/5,505.1,
2023/10/5,417.2,
2023/10/5,658.8,
2023/10/5,384.7,
2023/10/5,428.4,
2023/10/5,409.2,
2023/10/5,474.9,
2023/10/5,644.8,
2023/10/5,380.1,
2023/10/5,370.6,
2023/10/5,637.8,
2023/10/5,451.8,
2023/10/5,621,
2023/10/5,540.7,
2023/10/5,504.7,
2023/10/5,663.7,
2023/10/5,608.5,
2023/10/5,723.8,
2023/10/5,547.9,
2023/10/5,615.4,
2023/10/5,482.1,
2023/10/5,563.1,
2023/10/5,834.6,
2023/10/5,574.1,
2023/10/5,598,
2023/10/5,476.5,
2023/10/5,448.4,
2023/10/5,630.1,
2023/10/5,419.1,
2023/10/5,565.9,
2023/10/5,468.9,
2023/10/5,421.2,
2023/10/5,450.1,
2023/10/5,564.1,
2023/10/5,525.9,
2023/10/5,603.9,
2023/10/5,499.7,
2023/10/5,509.9,
2023/10/5,491.8,
2023/10/5,725.6,
2023/10/5,473.8,
2023/10/5,698,
2023/10/5,498.3,
2023/10/5,579.3,
2023/10/5,587.2,
2023/10/5,510.3,
2023/10/5,532.2,
2023/10/5,826.1,
2023/10/5,774.4,
2023/10/5,466,
2023/10/5,778.7,
2023/10/5,403.8,
2023/10/5,337.8,
2023/10/5,528.1,
2023/10/5,508,
2023/10/5,439,
2023/10/5,804.4,
2023/10/5,857.6,
2023/10/5,596,
2023/10/5,566.2,
2023/10/5,554.6,
2023/10/5,818,
2023/10/5,390.3,
2023/10/18,725,
2023/10/18,608,
2023/10/18,1026,
2023/10/18,760,
2023/10/18,457,
2023/10/18,787,
2023/10/18,698,
2023/10/18,715,
2023/10/18,782,
2023/10/18,414,
2023/10/18,524,
2023/10/18,416,
2023/10/18,324,
2023/10/18,610,
2023/10/18,903,
2023/10/18,717,
2023/10/18,600,
2023/10/18,737,
2023/10/18,760,
2023/10/18,562,
2023/10/18,875,
2023/10/18,630,
2023/10/18,610,
2023/10/18,760,
2023/10/18,880,
2023/10/18,830,
2023/10/18,760,
2023/10/18,810,
2023/10/18,480,
2023/10/18,870,
2023/10/18,425,
2023/10/18,510,
2023/10/18,520,
2023/10/18,770,
2023/10/18,280,
2023/10/18,495,
2023/10/18,500,
2023/10/18,540,
2023/10/18,580,
2023/10/18,740,
2023/10/26,577.5,
2023/10/26,639.5,
2023/10/26,464,
2023/10/26,528.9,
2023/10/26,766.7,
2023/10/26,447.6,
2023/10/26,623.2,
2023/10/26,480.5,
2023/10/26,726.3,
2023/10/26,581.3,
2023/10/26,516.4,
2023/10/26,343.8,
2023/10/26,648.6,
2023/10/26,595.8,
2023/10/26,559.7,
2023/10/26,697.6,
2023/10/26,474.4,
2023/10/26,809.6,
2023/10/26,727.8,
2023/10/26,727,
2023/10/26,571.9,
2023/10/26,820.7,
2023/10/26,626.7,
2023/10/26,814.9,
2023/10/26,465.1,
2023/10/26,836.7,
2023/10/26,548.5,
2023/10/26,802.5,
2023/10/26,594.3,
2023/10/26,801.9,
2023/10/26,679.3,
2023/10/26,418.1,
2023/10/26,666.8,
2023/10/26,608,
2023/10/26,589.8,
2023/10/26,948.3,
2023/10/26,664.7,
2023/10/26,476,
2023/10/26,497.3,
2023/10/26,411.5,
2023/10/26,584.8,
2023/10/26,324.1,
2023/10/26,496.4,
2023/10/26,763,
2023/10/26,639.5,
2023/10/26,513.9,
2023/10/26,530.3,
2023/10/26,507.7,
2023/10/26,338.5,
2023/10/26,472.9,
2023/10/26,394.9,
2023/10/26,856.5,
2023/10/26,480.5,
2023/10/26,964.3,
2023/10/26,985.9,
2023/10/26,352.2,
2023/10/26,506.7,
2023/10/26,561.7,
2023/10/26,477.6,
2023/10/26,399.5,
2023/10/26,600.5,
2023/10/26,476.9,
2023/10/26,864.8,
2023/10/26,570.5,
2023/10/26,620.3,
2023/10/26,407.3,
2023/10/26,497,
2023/10/26,846.8,
2023/10/26,775.4,
2023/10/26,506.8,
2023/10/26,571.5,
2023/10/26,773.6,
2023/10/26,763.1,
2023/10/26,516.8,
2023/10/26,666.1,
2023/10/26,649.7,
2023/10/26,765,
2023/10/26,705.4,
2023/10/26,691,
2023/10/26,581.2,
2023/10/26,730.3,
2023/10/26,473.7,
2023/10/26,482.4,
2023/10/26,523.7,
2023/10/26,484.6,
2023/10/26,591.2,
2023/10/26,652.8,
2023/10/26,642.9,
2023/10/26,838,
2023/10/26,529.7,
2023/10/26,569.6,
2023/10/26,597.6,
2023/10/26,485.8,
2023/10/26,769.9,
2023/10/26,501.5,
2023/10/26,546.1,
2023/10/26,475.6,
2023/10/26,591.8,
2023/10/26,704.8,
2023/10/26,298.8,
2023/10/26,673,
2023/10/26,466.5,
2023/10/26,469.3,
2023/10/26,755.6,
2023/10/26,823.4,
2023/10/26,789.3,
2023/10/26,535,
2023/10/26,474.3,
2023/10/26,486.6,
2023/10/26,750,
2023/10/26,563.1,
2023/10/26,511.8,
2023/10/26,778.1,
2023/10/26,797.1,
2023/10/26,463.9,
2023/10/26,718.5,
2023/10/26,528,
2023/10/26,476.4,
2023/10/26,475.5,
2023/10/27,740,
2023/10/27,746,
2023/10/27,646,
2023/10/27,408,
2023/10/27,537,
2023/10/27,585,
2023/10/27,700,
2023/10/27,719,
2023/10/27,740,
2023/10/27,711,
2023/10/27,779,
2023/10/27,619,
2023/10/27,390,
2023/10/27,726,
2023/10/27,835,
2023/10/27,544,
2023/10/27,601,
2023/10/27,398,
2023/10/27,586,
2023/10/27,448,
2023/10/27,579,
2023/10/27,531,
2023/10/27,553,
2023/10/27,423,
2023/10/27,771,
2023/10/27,732,
2023/10/27,736,
2023/10/27,883,
2023/10/27,586,
2023/10/27,569,
2023/10/27,561,
2023/10/27,376,
2023/10/27,665,
2023/10/27,372,
2023/10/27,490,
2023/10/27,468,
2023/10/27,652,
2023/10/27,797,
2023/10/27,775,
2023/10/27,806,
2023/10/27,610,
2023/10/27,470,
2023/10/27,521,
2023/10/27,666,
2023/10/27,576,
2023/10/27,528,
2023/10/27,935,
2023/10/27,395,
2023/10/27,758,
2023/10/27,711,
2023/10/27,721,
2023/10/27,531,
2023/10/27,698,
2023/10/27,576,
2023/10/27,589,
2023/10/27,536,
2023/10/27,571,
2023/10/27,920,
2023/10/27,497,
2023/10/27,516,
2023/10/27,749,
2023/10/27,751,
2023/10/27,488,
2023/10/27,484,
2023/10/27,773,
2023/10/27,388,
2023/10/27,659,
2023/10/27,700,
2023/10/27,769,
2023/10/27,524,
2023/10/27,600,
2023/10/27,671,
2023/10/27,633,
2023/10/27,640,
2023/10/27,766,
2023/10/27,566,
2023/10/27,479,
2023/10/27,589,
2023/10/27,840,
2023/10/27,356,
2023/10/27,365,
2023/10/27,669,
2023/10/27,506,
2023/10/27,515,
2023/10/27,678,
2023/10/27,730,
2023/10/27,694,
2023/10/27,572,
2023/10/27,810,
2023/10/27,477,
2023/10/27,551,
2023/10/27,475,
2023/10/27,397,
2023/10/27,481,
2023/10/27,550,
2023/10/27,699,
2023/10/27,502,
2023/10/27,593,
2023/10/27,449,
2023/10/27,873,
2023/10/27,511,
2023/10/27,571,
2023/10/27,446,
2023/10/27,445,
2023/10/27,583,
2023/10/27,493,
2023/10/27,619,
2023/10/27,667,
2023/10/27,822,
2023/10/27,807,
2023/10/27,539,
2023/10/27,891,
2023/10/27,395,
2023/10/27,874,
2023/10/27,432,
2023/10/27,534,
2023/10/27,516,
2023/10/27,704,
2023/10/27,569,
2023/10/27,476,
2023/10/27,694,
2023/10/27,588,
2023/10/27,400,
2023/10/27,494,
2023/10/27,563,
2023/10/27,573,
2023/10/27,659,
2023/10/27,511,
2023/10/27,389,
2023/10/27,792,
2023/10/27,449,
2023/10/27,445,
2023/10/27,673,
2023/10/27,525,
2023/10/27,695,
2023/10/27,599,
2023/10/27,454,
2023/10/27,715,
2023/10/27,562,
2023/10/27,541,
2023/10/27,367,
2023/10/27,785,
2023/10/27,479,
2023/10/27,383,
2023/10/27,529,
2023/10/27,528,
2023/10/27,510,
2023/10/27,734,
2023/10/27,484,
2023/10/27,900,
2023/10/27,506,
2023/10/27,722,
2023/10/27,657,
2023/10/27,541,
2023/10/27,589,
2023/10/27,431,
2023/10/27,572,
2023/10/27,716,
2023/10/27,669,
2023/10/27,948,
2023/10/27,550,
2023/10/27,398,
2023/10/27,520,
2023/10/27,504,
2023/10/27,676,
2023/10/27,679,
2023/10/27,482,
2023/10/27,396,
2023/10/27,724,
2023/10/27,620,
2023/10/27,550,
2023/10/27,459,
2023/10/27,737,
2023/10/27,528,
2023/10/27,702,
2023/10/27,672,
2023/10/27,467,
2023/12/21,1700,
2023/12/21,960,
2023/12/21,620,
2023/12/21,1160,
2023/12/21,580,
2023/12/21,1100,
2023/12/21,1080,
2023/12/21,520,
2023/12/21,920,
2023/12/21,660,
2023/12/21,660,
2023/12/21,1020,
2023/12/21,660,
2023/12/21,620,
2023/12/21,500,
2023/12/21,840,
2023/12/21,840,
2023/12/21,780,
2023/12/21,960,
2023/12/21,540,
2023/12/21,580,
2023/12/21,600,
2023/12/21,1100,
2023/12/21,680,
2023/12/21,600,
2023/12/21,1380,
2023/12/21,660,
2023/12/21,500,
2023/12/21,740,
2023/12/21,460,
2023/12/21,560,
2023/12/21,420,
2023/12/21,820,
2023/12/21,520,
2023/12/21,840,
2023/12/21,520,
2023/12/21,380,
2023/12/21,460,
2023/12/21,540,
2023/12/21,1080,
2023/12/21,840,
2023/12/21,440,
2023/12/21,520,
2023/12/21,800,
2023/12/21,520,
2023/12/21,360,
2023/12/21,640,
2023/12/21,380,
2023/12/21,820,
2023/12/21,440,
2023/12/21,1000,
2023/12/21,840,
2023/12/21,840,
2023/12/21,1020,
2023/12/21,820,
2023/12/21,1100,
2023/12/21,920,
2023/12/21,740,
2023/12/21,740,
2023/12/21,680,
2023/12/21,660,
2023/12/21,240,
2023/12/21,900,
2023/12/21,892.7,
2023/12/21,871.9,
2023/12/21,512.7,
2023/12/21,724.8,
2023/12/21,779,
2023/12/21,688.6,
2023/12/21,746.8,
2023/12/21,520.1,
2023/12/21,418.7,
2023/12/21,942,
2023/12/21,628.8,
2023/12/21,370.1,
2023/12/21,983.8,
2023/12/21,774.3,
2023/12/21,684.5,
2023/12/21,785.9,
2023/12/21,974.1,
2023/12/21,941.9,
2023/12/21,694.4,
2023/12/21,757.4,
2023/12/21,780.9,
2023/12/21,641.6,
2023/12/21,472.9,
2023/12/21,505.8,
2024/5/17,472,大
2024/5/17,322,大
2024/5/17,378,大
2024/5/17,210,大
2024/5/17,298,大
2024/5/17,239,大
2024/5/17,218,大
2024/5/17,233,大
2024/5/17,193,大
2024/5/17,186,大
2024/5/17,149,中
2024/5/17,105,中
2024/5/17,139,中
2024/5/17,171,中
2024/5/17,184,中
2024/5/17,184,中
2024/5/17,159,中
2024/5/17,164,中
2024/5/17,160,中
2024/5/17,115,中
2024/6/25,426,大
2024/6/25,346,大
2024/6/25,394,大
2024/6/25,613,大
2024/6/25,770,大
2024/6/25,698,大
2024/6/25,561,大
2024/6/25,573,大
2024/6/25,531,大
2024/6/25,634,大
2024/6/25,318,中
2024/6/25,277,中
2024/6/25,272,中
2024/6/25,439,中
2024/6/25,405,中
2024/6/25,258,中
2024/6/25,289,中
2024/6/25,249,中
2024/6/25,268,中
2024/6/25,272,中
2024/8/9,1275,大
2024/8/9,1644,大
2024/8/9,1084,大
2024/8/9,1365,大
2024/8/9,1441,大
2024/8/9,1527,大
2024/8/9,1969,大
2024/8/9,1665,大
2024/8/9,1027,大
2024/8/9,1150,大
2024/8/9,949,大
2024/8/9,1718,大
2024/8/9,1543,大
2024/8/9,1220,大
2024/8/9,1523,大
2024/8/9,1821,大
2024/8/9,1241,大
2024/8/9,1229,大
2024/8/9,1076,大
2024/8/9,1153,大
2024/8/9,1721,大
2024/8/9,1664,大
2024/8/9,1383,大
2024/8/9,1167,大
2024/8/9,1708,大
2024/8/9,1053,大
2024/8/9,1150,大
2024/8/9,1460,大
2024/8/9,1507,大
2024/8/9,1668,大
2024/8/9,1574,大
2024/8/9,2000,大
2024/8/9,1777,大
2024/8/9,1513,大
2024/8/9,1187,大
2024/8/9,1750,大
2024/8/9,1623,大
2024/8/9,1646,大
2024/8/9,1642,大
2024/8/9,1477,大
2024/8/28,805,中
2024/8/28,475,中
2024/8/28,250,中
2024/8/28,475,中
2024/8/28,485,中
2024/8/28,440,中
2024/8/28,350,中
2024/8/28,405,中
2024/8/28,1140,中
2024/8/28,535,中
2024/8/28,520,中
2024/8/28,525,中
2024/8/28,730,中
2024/8/28,470,中
2024/8/28,525,中
2024/8/28,565,中
2024/8/28,545,中
2024/8/28,530,中
2024/8/28,355,中
2024/8/28,820,中
2024/8/28,730,中
2024/8/28,675,中
2024/8/28,470,中
2024/8/28,550,中
2024/8/28,530,中
2024/8/28,425,中
2024/8/28,440,中
2024/8/28,250,中
2024/8/28,550,中
2024/8/29,1285,大
2024/8/29,795,大
2024/8/29,540,大
2024/8/29,925,大
2024/8/29,770,大
2024/8/29,805,大
2024/8/29,690,大
2024/8/29,685,大
2024/8/29,890,大
2024/8/29,705,大
2024/8/29,740,大
2024/8/29,840,大
2024/8/29,590,大
2024/8/29,1160,大
2024/8/29,970,大
2024/8/29,820,大
2024/8/29,560,大
2024/8/29,575,大
2024/8/29,815,大
2024/8/29,1390,大
2024/8/29,850,大
2024/8/29,850,大
2024/8/29,860,大
2024/8/29,660,大
2024/8/29,645,大
2024/8/29,880,大
2024/8/29,735,大
2024/8/29,625,大
2024/8/29,990,大
2024/8/29,895,大
2024/8/29,1450,大
2024/8/29,800,大
2024/8/29,635,大
2024/8/29,970,大
2024/8/29,725,大
2024/8/29,800,大
2024/8/29,600,大
2024/8/29,1705,大
2024/8/29,1840,大
2024/8/29,1685,大
2024/8/29,1640,大
2024/8/29,1765,大
2024/8/29,1440,大
2024/8/29,1215,大
2024/8/29,1240,大
2024/8/29,805,大
2024/8/29,790,大
2024/8/29,1275,大
2024/8/29,760,大
2024/8/29,1030,大
2024/8/29,720,大
2024/8/29,755,大
2024/8/29,970,大
2024/8/29,690,大
2024/8/29,890,大
2024/8/29,815,大
2024/8/29,945,大
2024/9/9,698,中
2024/9/9,666,中
2024/9/9,712,中
2024/9/9,715,中
2024/9/9,826,中
2024/9/9,746,中
2024/9/9,745,中
2024/9/9,881,中
2024/9/9,745,中
2024/9/9,680,中
2024/9/9,601,中
2024/9/9,620,中
2024/9/9,747,中
2024/9/9,740,中
2024/9/9,657,中
2024/9/9,723,中
2024/9/9,685,中
2024/9/9,628,中
2024/9/9,525,中
2024/9/9,524,中
2024/9/9,197,中
2024/9/9,433,中
2024/9/9,312,中
2024/9/9,476,中
2024/9/9,326,中
2024/9/9,405,中
2024/9/9,565,中
2024/9/9,543,中
2024/9/9,450,中
2024/9/9,395,中
2024/9/9,553,中
2024/9/9,528,中
2024/9/9,585,中
2024/9/9,439,中
2024/9/9,480,中
2024/9/9,477,中
2024/9/9,551,中
2024/9/9,463,中
2024/9/9,486,中
2024/9/9,280,中
2024/10/7,659,大
2024/10/7,789,大
2024/10/7,662,大
2024/10/7,655,大
2024/10/7,869,大
2024/10/7,1031,大
2024/10/7,993,大
2024/10/7,603,大
2024/10/7,960,大
2024/10/7,895,大
2024/10/7,766,大
2024/10/7,572,大
2024/10/7,736,大
2024/10/7,1118,大
2024/10/7,730,大
2024/10/7,1408,大
2024/10/7,899,大
2024/10/7,1164,大
2024/10/7,1043,大
2024/10/7,1020,大
2024/12/4,825,大
2024/12/4,545,大
2024/12/4,660,大
2024/12/4,740,大
2024/12/4,715,大
2024/12/4,895,大
2024/12/4,710,大
2024/12/4,670,大
2024/12/4,1200,大
2024/12/4,935,大
2024/12/4,900,大
2024/12/4,765,大
2024/12/4,985,大
2024/12/4,730,大
2024/12/4,840,大
2024/12/4,870,大
2024/12/4,610,大
2024/12/4,860,大
2024/12/4,740,大
2024/12/4,760,大
2024/12/4,1555,大
2024/12/4,875,大
2024/12/4,795,大
2024/12/4,1155,大
2024/12/4,1530,大
2024/12/4,935,大
2024/12/4,520,小
2024/12/4,580,小
2024/12/4,430,小
2024/12/4,560,小
2024/12/4,505,小
2025/5/16,494,FP
2025/5/16,608,FP
2025/5/16,184,FP
2025/5/16,357,FP
2025/5/16,323,FP
2025/5/16,261,FP
2025/5/16,442,FP
2025/5/16,447,FP
2025/5/16,696,FP
2025/5/16,285,FP
2025/7/10,820,FP
2025/7/10,730,FP
2025/7/10,790,FP
2025/7/10,740,FP
2025/7/10,920,FP
2025/7/10,930,FP
2025/7/10,950,FP
2025/7/10,630,FP
2025/7/10,730,FP
2025/7/10,1200,FP
2025/7/10,580,FP
2025/7/10,740,FP
2025/7/10,1040,FP
2025/7/10,700,FP
2025/7/10,1310,FP
2025/7/10,710,FP
2025/7/10,770,FP
2025/7/10,1060,FP
2025/7/10,360,FP
2025/7/10,580,FP
2025/7/10,704,FP
2025/7/10,765,FP
2025/7/10,786,FP
2025/7/10,473,FP
2025/7/10,612,FP
2025/7/10,477,FP
2025/7/10,758,FP
2025/7/10,781,FP
2025/7/10,572,FP
2025/7/10,623,FP
2025/7/10,910,AW
2025/7/10,710,AW
2025/7/10,460,AW
2025/7/10,550,AW
2025/7/10,850,AW
2025/7/10,530,AW
2025/7/10,1500,AW
2025/7/10,980,AW
2025/7/10,760,AW
2025/7/10,950,AW
2025/7/10,1120,AW
2025/7/10,480,AW
2025/7/10,1030,AW
2025/7/10,770,AW
2025/7/10,620,AW
2025/7/10,760,AW
2025/7/10,910,AW
2025/7/10,540,AW
2025/7/10,790,AW
2025/7/10,960,AW
2025/7/10,868,AW
2025/7/10,656,AW
2025/7/10,821,AW
2025/7/10,681,AW
2025/7/10,804,AW
2025/7/10,1150,AW
2025/7/10,458,AW
2025/7/10,892,AW
2025/7/10,481,AW
2025/7/10,928,AW
2025/8/28,345,
2025/8/28,445,
2025/8/28,520,
2025/8/28,535,
2025/8/28,665,
2025/8/28,650,
2025/8/28,675,
2025/8/28,860,
2025/8/28,780,
2025/8/28,895,
2025/8/28,855,
2025/8/28,820,
2025/8/28,930,
2025/8/28,975,
2025/8/28,965,
2025/8/28,970,
2025/8/28,1100,
2025/8/28,1280,
2025/8/28,805,
2025/8/28,355,
2025/8/28,525,
2025/8/28,455,
2025/8/28,540,
2025/8/28,665,
2025/8/28,455,
2025/8/28,575,
2025/8/28,680,
2025/8/28,640,
2025/8/28,616,
2025/8/28,615,
2025/8/28,640,
2025/8/28,625,
2025/8/28,675,
2025/8/28,645,
2025/8/28,715,
2025/8/28,620,
2025/8/28,755,
2025/8/28,630,
2025/8/28,710,
2025/8/28,825,
2025/8/28,780,
2025/8/28,865,
2025/8/28,785,
2025/8/28,860,
2025/8/28,1060,
2025/8/28,1020,
2025/8/28,865,
2025/8/28,1015,
2025/8/28,705,
2025/8/28,295,
2025/8/28,360,
2025/8/28,525,
2025/8/28,435,
2025/8/28,530,
2025/8/28,600,
2025/8/28,395,
2025/8/28,535,
2025/8/28,565,
2025/8/28,525,
2025/8/28,620,
2025/8/28,530,
2025/8/28,650,
2025/8/28,640,
2025/8/28,715,
2025/8/28,830,
2025/8/28,875,
2025/8/28,745,
2025/8/28,825,
2025/8/28,790,
2025/8/28,690,
2025/8/28,835,
2025/8/28,735,
2025/8/28,885,
2025/8/28,835,
2025/8/28,910,
2025/8/28,940,
2025/8/28,910,
2025/8/28,835,
2025/8/28,895,
2025/10/17,417,
2025/10/17,564,
2025/10/17,495,
2025/10/17,657,
2025/10/17,879,
2025/10/17,616,
2025/10/17,857,
2025/10/17,964,
2025/10/17,1023,
2025/10/17,1085,
2026/5/18,250,大
2026/5/18,296,大
2026/5/18,317,大
2026/5/18,329,大
2026/5/18,400,大
2026/5/18,389,大
2026/5/18,143,大
2026/5/18,146,大
2026/5/18,291,大
2026/5/18,278,大
2026/5/18,137,小
2026/5/18,283,小
2026/5/18,56,小
2026/5/18,108,小
2026/5/18,104,小
2026/5/18,86,小
2026/5/18,133,小
2026/5/18,105,小
2026/5/18,127,小
2026/5/18,99,小
2026/7/22,340,小
2026/7/22,720,小
2026/7/22,370,小
2026/7/22,370,小
2026/7/22,220,小
2026/7/22,360,小
2026/7/22,480,小
2026/7/22,500,小
2026/7/22,510,小
2026/7/22,190,小
2026/7/22,460,小
2026/7/22,330,小
2026/7/22,480,小
2026/7/22,280,小
2026/7/22,250,小
2026/7/22,200,小
2026/7/22,300,小
2026/7/22,270,小
2026/7/22,290,小
2026/7/22,530,小
2026/7/22,"1,010",大
2026/7/22,770,大
2026/7/22,880,大
2026/7/22,520,大
2026/7/22,910,大
2026/7/22,900,大
2026/7/22,730,大
2026/7/22,860,大
2026/7/22,580,大
2026/7/22,"1,290",大
2026/7/22,570,大
2026/7/22,790,大
2026/7/22,740,大
2026/7/22,840,大
2026/7/22,760,大
2026/7/22,840,大
2026/7/22,500,大
2026/7/22,780,大
2026/7/22,"1,210",大
2026/7/22,160,大
2026/7/22,810,大
2026/7/22,970,大
2026/7/22,580,大
2026/7/22,660,大
2026/7/22,750,大
2026/7/22,"1,030",大
2026/7/22,800,大
2026/7/22,650,大
2026/7/22,890,大
2026/7/22,"1,250",大
2026/7/22,770,大
2026/7/22,670,大
2026/7/22,710,大
2026/7/22,"1,010",大
2026/7/22,"1,080",大
2026/7/22,"1,450",大
2026/7/22,840,大
2026/7/22,510,大
2026/7/22,"1,250",大
2026/7/22,920,大
