Drop_Date,Monitoring_Date,Area,Place,Shell(mm)
2024/5/7,2024/6/18,sample1,lower,1.6
2024/5/7,2024/6/18,sample1,lower,0.7
2024/5/7,2024/6/18,sample1,lower,1.2
2024/5/7,2024/6/18,sample1,lower,1.2
2024/5/7,2024/6/18,sample1,lower,0.6
2024/5/7,2024/6/18,sample1,lower,1.8
2024/5/7,2024/6/18,sample1,lower,1.5
2024/5/7,2024/6/18,sample1,lower,1.4
2024/5/7,2024/6/18,sample1,lower,0.9
2024/5/7,2024/6/18,sample1,lower,1.8
2024/5/7,2024/6/18,sample1,lower,1.2
2024/5/7,2024/6/18,sample1,lower,1.7
2024/5/7,2024/6/18,sample1,lower,1.2
2024/5/7,2024/6/18,sample1,lower,0.5
2024/5/7,2024/6/18,sample1,lower,0.8
2024/5/7,2024/6/18,sample1,lower,2.1
2024/5/7,2024/6/18,sample1,lower,1.1
2024/5/7,2024/6/18,sample1,lower,1
2024/5/7,2024/6/18,sample1,lower,1.5
2024/5/7,2024/6/18,sample1,lower,2.1
2024/5/7,2024/6/18,sample1,lower,2.1
2024/5/7,2024/6/18,sample1,lower,1.8
2024/5/7,2024/6/18,sample1,lower,1.8
2024/5/7,2024/6/18,sample1,lower,2
2024/5/7,2024/6/18,sample1,lower,1.5
2024/5/7,2024/6/18,sample1,lower,1.4
2024/5/7,2024/6/18,sample1,lower,1.1
2024/5/7,2024/6/18,sample1,lower,0.9
2024/5/7,2024/6/18,sample1,lower,1.2
2024/5/7,2024/6/18,sample1,lower,1.2
2024/5/7,2024/6/18,sample1,lower,1.2
2024/5/7,2024/6/18,sample1,lower,0.8
2024/5/7,2024/6/18,sample1,lower,1.8
2024/5/7,2024/6/18,sample1,lower,1.5
2024/5/7,2024/6/18,sample1,lower,1.4
2024/5/7,2024/6/18,sample1,lower,2.1
2024/5/7,2024/6/18,sample1,lower,1.7
2024/5/7,2024/6/18,sample1,lower,1.2
2024/5/7,2024/6/18,sample1,lower,1.2
2024/5/7,2024/6/18,sample1,lower,1.8
2024/5/7,2024/6/18,sample1,lower,1.4
2024/5/7,2024/6/18,sample1,lower,1.3
2024/5/7,2024/6/18,sample1,lower,1.6
2024/5/7,2024/6/18,sample1,lower,1.9
2024/5/7,2024/6/18,sample1,lower,1.1
2024/5/7,2024/6/18,sample1,lower,1.7
2024/5/7,2024/6/18,sample1,lower,1.3
2024/5/7,2024/6/18,sample1,lower,1.7
2024/5/7,2024/6/18,sample1,lower,2
2024/5/7,2024/6/18,sample1,lower,2.3
2024/5/7,2024/6/18,sample1,upper,0.6
2024/5/7,2024/6/18,sample1,upper,0.7
2024/5/7,2024/6/18,sample1,upper,0.8
2024/5/7,2024/6/18,sample1,upper,0.8
2024/5/7,2024/6/18,sample1,upper,1
2024/5/7,2024/6/18,sample1,upper,1
2024/5/7,2024/6/18,sample1,upper,1
2024/5/7,2024/6/18,sample1,upper,1
2024/5/7,2024/6/18,sample1,upper,1
2024/5/7,2024/6/18,sample1,upper,1.1
2024/5/7,2024/6/18,sample1,upper,1.1
2024/5/7,2024/6/18,sample1,upper,1.2
2024/5/7,2024/6/18,sample1,upper,1.2
2024/5/7,2024/6/18,sample1,upper,1.2
2024/5/7,2024/6/18,sample1,upper,1.3
2024/5/7,2024/6/18,sample1,upper,1.3
2024/5/7,2024/6/18,sample1,upper,1.4
2024/5/7,2024/6/18,sample1,upper,1.4
2024/5/7,2024/6/18,sample1,upper,1.4
2024/5/7,2024/6/18,sample1,upper,1.5
2024/5/7,2024/6/18,sample1,upper,1.5
2024/5/7,2024/6/18,sample1,upper,1.5
2024/5/7,2024/6/18,sample1,upper,1.6
2024/5/7,2024/6/18,sample1,upper,1.6
2024/5/7,2024/6/18,sample1,upper,1.6
2024/5/7,2024/6/18,sample1,upper,1.6
2024/5/7,2024/6/18,sample1,upper,1.6
2024/5/7,2024/6/18,sample1,upper,1.6
2024/5/7,2024/6/18,sample1,upper,1.6
2024/5/7,2024/6/18,sample1,upper,1.7
2024/5/7,2024/6/18,sample1,upper,1.7
2024/5/7,2024/6/18,sample1,upper,1.7
2024/5/7,2024/6/18,sample1,upper,1.7
2024/5/7,2024/6/18,sample1,upper,1.7
2024/5/7,2024/6/18,sample1,upper,1.8
2024/5/7,2024/6/18,sample1,upper,1.8
2024/5/7,2024/6/18,sample1,upper,1.8
2024/5/7,2024/6/18,sample1,upper,1.8
2024/5/7,2024/6/18,sample1,upper,1.8
2024/5/7,2024/6/18,sample1,upper,1.8
2024/5/7,2024/6/18,sample1,upper,1.9
2024/5/7,2024/6/18,sample1,upper,2
2024/5/7,2024/6/18,sample1,upper,2
2024/5/7,2024/6/18,sample1,upper,2
2024/5/7,2024/6/18,sample1,upper,2.1
2024/5/7,2024/6/18,sample1,upper,2.1
2024/5/7,2024/6/18,sample1,upper,2.3
2024/5/7,2024/6/18,sample1,upper,2.4
2024/5/7,2024/6/18,sample1,upper,2.5
2024/5/7,2024/6/18,sample1,upper,2.6
2024/5/7,2024/6/18,sample1,middle,1.9
2024/5/7,2024/6/18,sample1,middle,1.3
2024/5/7,2024/6/18,sample1,middle,0.7
2024/5/7,2024/6/18,sample1,middle,2.2
2024/5/7,2024/6/18,sample1,middle,1
2024/5/7,2024/6/18,sample1,middle,2
2024/5/7,2024/6/18,sample1,middle,1.2
2024/5/7,2024/6/18,sample1,middle,1.6
2024/5/7,2024/6/18,sample1,middle,2
2024/5/7,2024/6/18,sample1,middle,2.1
2024/5/7,2024/6/18,sample1,middle,1.7
2024/5/7,2024/6/18,sample1,middle,2.2
2024/5/7,2024/6/18,sample1,middle,1
2024/5/7,2024/6/18,sample1,middle,1.2
2024/5/7,2024/6/18,sample1,middle,1.8
2024/5/7,2024/6/18,sample1,middle,1.4
2024/5/7,2024/6/18,sample1,middle,2
2024/5/7,2024/6/18,sample1,middle,2
2024/5/7,2024/6/18,sample1,middle,1.9
2024/5/7,2024/6/18,sample1,middle,1.9
2024/5/7,2024/6/18,sample1,middle,2.1
2024/5/7,2024/6/18,sample1,middle,1.9
2024/5/7,2024/6/18,sample1,middle,1.8
2024/5/7,2024/6/18,sample1,middle,1.6
2024/5/7,2024/6/18,sample1,middle,1.7
2024/5/7,2024/6/18,sample1,middle,2.1
2024/5/7,2024/6/18,sample1,middle,1.4
2024/5/7,2024/6/18,sample1,middle,1.9
2024/5/7,2024/6/18,sample1,middle,1.6
2024/5/7,2024/6/18,sample1,middle,2
2024/5/7,2024/6/18,sample1,middle,0.9
2024/5/7,2024/6/18,sample1,middle,0.8
2024/5/7,2024/6/18,sample1,middle,1.3
2024/5/7,2024/6/18,sample1,middle,1.1
2024/5/7,2024/6/18,sample1,middle,1.3
2024/5/7,2024/6/18,sample1,middle,1.8
2024/5/7,2024/6/18,sample1,middle,1.3
2024/5/7,2024/6/18,sample1,middle,1.1
2024/5/7,2024/6/18,sample1,middle,1.8
2024/5/7,2024/6/18,sample1,middle,2
2024/5/7,2024/6/18,sample1,middle,1.4
2024/5/7,2024/6/18,sample1,middle,1.6
2024/5/7,2024/6/18,sample1,middle,0.7
2024/5/7,2024/6/18,sample1,middle,0.9
2024/5/7,2024/6/18,sample1,middle,0.9
2024/5/7,2024/6/18,sample1,middle,1.1
2024/5/7,2024/6/18,sample1,middle,1.2
2024/5/7,2024/6/18,sample1,middle,1.5
2024/5/7,2024/6/18,sample1,middle,1.4
2024/5/7,2024/6/18,sample1,middle,2
2024/5/7,2024/7/6,sample1,upper,6.3
2024/5/7,2024/7/6,sample1,upper,5.4
2024/5/7,2024/7/6,sample1,upper,5.9
2024/5/7,2024/7/6,sample1,upper,4
2024/5/7,2024/7/6,sample1,upper,5.6
2024/5/7,2024/7/6,sample1,upper,6.8
2024/5/7,2024/7/6,sample1,upper,7.6
2024/5/7,2024/7/6,sample1,upper,7.1
2024/5/7,2024/7/6,sample1,upper,5.6
2024/5/7,2024/7/6,sample1,upper,7
2024/5/7,2024/7/6,sample1,upper,6.8
2024/5/7,2024/7/6,sample1,upper,3.5
2024/5/7,2024/7/6,sample1,upper,5.1
2024/5/7,2024/7/6,sample1,upper,5.3
2024/5/7,2024/7/6,sample1,upper,5.8
2024/5/7,2024/7/6,sample1,upper,5.8
2024/5/7,2024/7/6,sample1,upper,5.5
2024/5/7,2024/7/6,sample1,upper,4.5
2024/5/7,2024/7/6,sample1,upper,4.8
2024/5/7,2024/7/6,sample1,upper,5
2024/5/7,2024/7/6,sample1,upper,4.9
2024/5/7,2024/7/6,sample1,upper,5.3
2024/5/7,2024/7/6,sample1,upper,5
2024/5/7,2024/7/6,sample1,upper,4.8
2024/5/7,2024/7/6,sample1,upper,4.8
2024/5/7,2024/7/6,sample1,upper,4.8
2024/5/7,2024/7/6,sample1,upper,4.5
2024/5/7,2024/7/6,sample1,upper,5.1
2024/5/7,2024/7/6,sample1,upper,5.4
2024/5/7,2024/7/6,sample1,upper,4.6
2024/5/7,2024/7/6,sample1,upper,5.9
2024/5/7,2024/7/6,sample1,upper,5.7
2024/5/7,2024/7/6,sample1,upper,4.5
2024/5/7,2024/7/6,sample1,upper,4.7
2024/5/7,2024/7/6,sample1,upper,4.9
2024/5/7,2024/7/6,sample1,upper,5.2
2024/5/7,2024/7/6,sample1,upper,4.2
2024/5/7,2024/7/6,sample1,upper,4.8
2024/5/7,2024/7/6,sample1,upper,1.7
2024/5/7,2024/7/6,sample1,upper,4.5
2024/5/7,2024/7/6,sample1,upper,2.6
2024/5/7,2024/7/6,sample1,upper,1.2
2024/5/7,2024/7/6,sample1,upper,3.7
2024/5/7,2024/7/6,sample1,upper,2.7
2024/5/7,2024/7/6,sample1,upper,1.6
2024/5/7,2024/7/6,sample1,upper,4.1
2024/5/7,2024/7/6,sample1,upper,3
2024/5/7,2024/7/6,sample1,upper,4.3
2024/5/7,2024/7/6,sample1,upper,4.7
2024/5/7,2024/7/6,sample1,upper,3.4
2024/5/7,2024/7/6,sample1,upper,3.9
2024/5/7,2024/7/6,sample1,upper,4.7
2024/5/7,2024/7/6,sample1,upper,4.3
2024/5/7,2024/7/6,sample1,upper,4.7
2024/5/7,2024/7/6,sample1,upper,2.2
2024/5/7,2024/7/6,sample1,upper,5
2024/5/7,2024/7/6,sample1,upper,3.2
2024/5/7,2024/7/6,sample1,upper,2.4
2024/5/7,2024/7/6,sample1,upper,3.9
2024/5/7,2024/7/6,sample1,upper,4.2
2024/5/7,2024/7/6,sample1,upper,3.9
2024/5/7,2024/7/6,sample1,upper,3.9
2024/5/7,2024/7/6,sample1,upper,3.7
2024/5/7,2024/7/6,sample1,upper,4.1
2024/5/7,2024/7/6,sample1,upper,3.8
2024/5/7,2024/7/6,sample1,upper,4
2024/5/7,2024/7/6,sample1,upper,3.1
2024/5/7,2024/7/6,sample1,upper,3.4
2024/5/7,2024/7/6,sample1,upper,3.6
2024/5/7,2024/7/6,sample1,upper,1.8
2024/5/7,2024/7/6,sample1,upper,1.5
2024/5/7,2024/7/6,sample1,upper,3.7
2024/5/7,2024/7/6,sample1,upper,4.4
2024/5/7,2024/7/6,sample1,upper,4.7
2024/5/7,2024/7/6,sample1,upper,3.1
2024/5/7,2024/7/6,sample1,upper,4.4
2024/5/7,2024/7/6,sample1,upper,2.8
2024/5/7,2024/7/6,sample1,upper,2.3
2024/5/7,2024/7/6,sample1,upper,2.2
2024/5/7,2024/7/6,sample1,upper,3.3
2024/5/7,2024/7/6,sample1,upper,2.1
2024/5/7,2024/7/6,sample1,upper,2.2
2024/5/7,2024/7/6,sample1,upper,1
2024/5/7,2024/7/6,sample1,upper,3.5
2024/5/7,2024/7/6,sample1,upper,4.4
2024/5/7,2024/7/6,sample1,upper,2.7
2024/5/7,2024/7/6,sample1,upper,2.2
2024/5/7,2024/7/6,sample1,upper,1.3
2024/5/7,2024/7/6,sample1,upper,2
2024/5/7,2024/7/6,sample1,upper,3.3
2024/5/7,2024/7/6,sample1,upper,1.8
2024/5/7,2024/7/6,sample1,upper,4
2024/5/7,2024/7/6,sample1,upper,4.6
2024/5/7,2024/7/6,sample1,upper,3.7
2024/5/7,2024/7/6,sample1,upper,3.9
2024/5/7,2024/7/6,sample1,upper,2.9
2024/5/7,2024/7/6,sample1,upper,2
2024/5/7,2024/7/6,sample1,upper,1.6
2024/5/7,2024/7/6,sample1,upper,4.1
2024/5/7,2024/7/6,sample1,upper,3.3
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,0.7
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,0.6
2025/5/8,2025/6/5,sample1,upper,0.7
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,0.6
2025/5/8,2025/6/5,sample1,upper,0.6
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,0.6
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,0.4
2025/5/8,2025/6/5,sample1,upper,0.6
2025/5/8,2025/6/5,sample1,upper,0.7
2025/5/8,2025/6/5,sample1,upper,0.4
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,0.4
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,0.6
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,0.4
2025/5/8,2025/6/5,sample1,upper,0.6
2025/5/8,2025/6/5,sample1,upper,1
2025/5/8,2025/6/5,sample1,upper,0.6
2025/5/8,2025/6/5,sample1,upper,0.4
2025/5/8,2025/6/5,sample1,upper,0.4
2025/5/8,2025/6/5,sample1,upper,0.6
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,0.9
2025/5/8,2025/6/5,sample1,upper,0.6
2025/5/8,2025/6/5,sample1,upper,1.1
2025/5/8,2025/6/5,sample1,upper,0.8
2025/5/8,2025/6/5,sample1,upper,0.9
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,1.1
2025/5/8,2025/6/5,sample1,upper,0.4
2025/5/8,2025/6/5,sample1,upper,0.4
2025/5/8,2025/6/5,sample1,upper,0.4
2025/5/8,2025/6/5,sample1,upper,1.2
2025/5/8,2025/6/5,sample1,upper,0.5
2025/5/8,2025/6/5,sample1,upper,1.2
2025/5/8,2025/6/5,sample1,upper,1
2025/5/12,2025/6/17,sample1,middle,0.4
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,0.4
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,0.5
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,2
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,1.1
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,0.5
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,1.4
2025/5/12,2025/6/17,sample1,middle,0.5
2025/5/12,2025/6/17,sample1,middle,0.5
2025/5/12,2025/6/17,sample1,middle,1.2
2025/5/12,2025/6/17,sample1,middle,1.1
2025/5/12,2025/6/17,sample1,middle,1.2
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,1.5
2025/5/12,2025/6/17,sample1,middle,1.4
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,0.8
2025/5/12,2025/6/17,sample1,middle,0.8
2025/5/12,2025/6/17,sample1,middle,1.1
2025/5/12,2025/6/17,sample1,middle,1
2025/5/12,2025/6/17,sample1,middle,0.8
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,1
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,1.5
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,1.2
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,1.3
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,1.2
2025/5/12,2025/6/17,sample1,middle,1.2
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,1.1
2025/5/12,2025/6/17,sample1,middle,1.8
2025/5/12,2025/6/17,sample1,middle,1.4
2025/5/12,2025/6/17,sample1,middle,1.8
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,1
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,1.3
2025/5/12,2025/6/17,sample1,middle,1
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,1.3
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,1.4
2025/5/12,2025/6/17,sample1,middle,1.1
2025/5/12,2025/6/17,sample1,middle,1.3
2025/5/12,2025/6/17,sample1,middle,1.2
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,1
2025/5/12,2025/6/17,sample1,middle,0.8
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,1.7
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,1.3
2025/5/12,2025/6/17,sample1,middle,1.1
2025/5/12,2025/6/17,sample1,middle,1.4
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,1.3
2025/5/12,2025/6/17,sample1,middle,1
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,1.2
2025/5/12,2025/6/17,sample1,middle,1.1
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,0.8
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,1.1
2025/5/12,2025/6/17,sample1,middle,1.3
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,0.5
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,1.3
2025/5/12,2025/6/17,sample1,middle,0.8
2025/5/12,2025/6/17,sample1,middle,0.6
2025/5/12,2025/6/17,sample1,middle,1.1
2025/5/12,2025/6/17,sample1,middle,1.3
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,1.1
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,1.2
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,1.3
2025/5/12,2025/6/17,sample1,middle,0.8
2025/5/12,2025/6/17,sample1,middle,1
2025/5/12,2025/6/17,sample1,middle,0.9
2025/5/12,2025/6/17,sample1,middle,0.7
2025/5/12,2025/6/17,sample1,middle,0.5
2025/5/8,2025/7/10,sample1,middle,1.9
2025/5/8,2025/7/10,sample1,middle,2.6
2025/5/8,2025/7/10,sample1,middle,2.4
2025/5/8,2025/7/10,sample1,middle,1.9
2025/5/8,2025/7/10,sample1,middle,3.4
2025/5/8,2025/7/10,sample1,middle,2.7
2025/5/8,2025/7/10,sample1,middle,1.4
2025/5/8,2025/7/10,sample1,middle,6
2025/5/8,2025/7/10,sample1,middle,2.4
2025/5/8,2025/7/10,sample1,middle,1.4
2025/5/8,2025/7/10,sample1,middle,2.1
2025/5/8,2025/7/10,sample1,middle,2.2
2025/5/8,2025/7/10,sample1,middle,2.3
2025/5/8,2025/7/10,sample1,middle,2
2025/5/8,2025/7/10,sample1,middle,2.2
2025/5/8,2025/7/10,sample1,middle,2.7
2025/5/8,2025/7/10,sample1,middle,2.6
2025/5/8,2025/7/10,sample1,middle,1.6
2025/5/8,2025/7/10,sample1,middle,2.6
2025/5/8,2025/7/10,sample1,middle,2.8
2025/5/8,2025/7/10,sample1,middle,2.4
2025/5/8,2025/7/10,sample1,middle,3.2
2025/5/8,2025/7/10,sample1,middle,1.1
2025/5/8,2025/7/10,sample1,middle,3.3
2025/5/8,2025/7/10,sample1,middle,2.6
2025/5/8,2025/7/10,sample1,middle,1.7
2025/5/8,2025/7/10,sample1,middle,2.9
2025/5/8,2025/7/10,sample1,middle,3.6
2025/5/8,2025/7/10,sample1,middle,1.7
2025/5/8,2025/7/10,sample1,middle,2.9
2025/5/8,2025/7/10,sample1,middle,6.5
2025/5/8,2025/7/10,sample1,middle,1.4
2025/5/8,2025/7/10,sample1,middle,3.6
2025/5/8,2025/7/10,sample1,middle,2.6
2025/5/8,2025/7/10,sample1,middle,3.5
2025/5/8,2025/7/10,sample1,middle,2.2
2025/5/8,2025/7/10,sample1,middle,3.8
2025/5/8,2025/7/10,sample1,middle,1.5
2025/5/8,2025/7/10,sample1,middle,4.1
2025/5/8,2025/7/10,sample1,middle,2
2025/5/8,2025/7/10,sample1,middle,4.6
2025/5/8,2025/7/10,sample1,middle,2.8
2025/5/8,2025/7/10,sample1,middle,1.7
2025/5/8,2025/7/10,sample1,middle,3.7
2025/5/8,2025/7/10,sample1,middle,4.1
2025/5/8,2025/7/10,sample1,middle,5.2
2025/5/8,2025/7/10,sample1,middle,1.9
2025/5/8,2025/7/10,sample1,middle,3.2
2025/5/8,2025/7/10,sample1,middle,2.6
2025/5/8,2025/7/10,sample1,middle,2.3
2025/5/8,2025/7/10,sample1,middle,2.6
2025/5/8,2025/7/10,sample1,middle,2.1
2025/5/8,2025/7/10,sample1,middle,2.8
2025/5/8,2025/7/10,sample1,middle,3.7
2025/5/8,2025/7/10,sample1,middle,3.5
2025/5/8,2025/7/10,sample1,middle,3.4
2025/5/8,2025/7/10,sample1,middle,2.4
2025/5/8,2025/7/10,sample1,middle,2.8
2025/5/8,2025/7/10,sample1,middle,2.6
2025/5/8,2025/7/10,sample1,middle,3.3
2025/5/8,2025/7/10,sample1,middle,2.9
2025/5/8,2025/7/10,sample1,middle,2.4
2025/5/8,2025/7/10,sample1,middle,2.1
2025/5/8,2025/7/10,sample1,middle,2.1
2025/5/8,2025/7/10,sample1,middle,3.3
2025/5/8,2025/7/10,sample1,middle,2.2
2025/5/8,2025/7/10,sample1,middle,3.6
2025/5/8,2025/7/10,sample1,middle,3.2
2025/5/8,2025/7/10,sample1,middle,2.6
2025/5/8,2025/7/10,sample1,middle,3.4
2025/5/8,2025/7/10,sample1,middle,2.2
2025/5/8,2025/7/10,sample1,middle,2.4
2025/5/8,2025/7/10,sample1,middle,2.6
2025/5/8,2025/7/10,sample1,middle,2.9
2025/5/8,2025/7/10,sample1,middle,4.1
2025/5/8,2025/7/10,sample1,middle,3.5
2025/5/8,2025/7/10,sample1,middle,4.6
2025/5/8,2025/7/10,sample1,middle,2.7
2025/5/8,2025/7/10,sample1,middle,1.6
2025/5/8,2025/7/10,sample1,middle,1.9
2025/5/8,2025/7/10,sample1,middle,3.8
2025/5/8,2025/7/10,sample1,middle,2
2025/5/8,2025/7/10,sample1,middle,3.6
2025/5/8,2025/7/10,sample1,middle,3.5
2025/5/8,2025/7/10,sample1,middle,2.6
2025/5/8,2025/7/10,sample1,middle,2.8
2025/5/8,2025/7/10,sample1,middle,6.3
